"current_ap","current_hp","block","intact","nam_unn","rs_rt_n","key_resp_14.keys","key_resp_14.corr","participant"
"unn2/abstract07d_ap3.jpg","unn2/abstract07e_hp3.jpg",1,"left","unn","RT","left",1,545
"Nam2/inanimate03_ap3.jpg","Nam2/inanimate03_hp3.jpg",1,"right","nam","N","right",1,545
"unn2/abstract07e_ap3.jpg","unn2/abstract07d_hp3.jpg",1,"left","unn","RT","right",0,545
"unn2/abstract07a_ap3.jpg","unn2/abstract07_hp3.jpg",1,"left","unn","N","left",1,545
"unn2/abstract07c_ap3.jpg","unn2/abstract07c_hp3.jpg",1,"right","unn","RS","right",1,545
"unn2/abstract07b_ap3.jpg","unn2/abstract07b_hp3.jpg",1,"right","unn","RS","right",1,545
"Nam2/inanimate03b_ap3.jpg","Nam2/inanimate03c_hp3.jpg",1,"left","nam","RS","left",1,545
"Nam2/inanimate03d_ap3.jpg","Nam2/inanimate03d_hp3.jpg",1,"right","nam","RT","right",1,545
"Nam2/inanimate03e_ap3.jpg","Nam2/inanimate03e_hp3.jpg",1,"right","nam","RT","right",1,545
"unn2/abstract07_ap3.jpg","unn2/abstract07a_hp3.jpg",1,"left","unn","N","right",0,545
"Nam2/inanimate03a_ap3.jpg","Nam2/inanimate03a_hp3.jpg",1,"right","nam","N","left",0,545
"unn2/abstract07d_ap3.jpg","unn2/abstract07d_hp3.jpg",1,"right","unn","RT","right",1,545
"Nam2/inanimate03e_ap3.jpg","Nam2/inanimate03d_hp3.jpg",1,"left","nam","RT","left",1,545
"unn2/abstract07e_ap3.jpg","unn2/abstract07e_hp3.jpg",1,"right","unn","RT","right",1,545
"unn2/abstract07b_ap3.jpg","unn2/abstract07c_hp3.jpg",1,"left","unn","RS","right",0,545
"unn2/abstract07a_ap3.jpg","unn2/abstract07a_hp3.jpg",1,"right","unn","N","right",1,545
"Nam2/inanimate03d_ap3.jpg","Nam2/inanimate03e_hp3.jpg",1,"left","nam","RT","left",1,545
"Nam2/inanimate03_ap3.jpg","Nam2/inanimate03a_hp3.jpg",1,"left","nam","N","left",1,545
"Nam2/inanimate03a_ap3.jpg","Nam2/inanimate03_hp3.jpg",1,"left","nam","N","left",1,545
"Nam2/inanimate03c_ap3.jpg","Nam2/inanimate03c_hp3.jpg",1,"right","nam","RS","right",1,545
"unn2/abstract07c_ap3.jpg","unn2/abstract07b_hp3.jpg",1,"left","unn","RS","None",0,545
"Nam2/inanimate03b_ap3.jpg","Nam2/inanimate03b_hp3.jpg",1,"right","nam","RS","right",1,545
"unn2/abstract07_ap3.jpg","unn2/abstract07_hp3.jpg",1,"right","unn","N","right",1,545
"unn2/abstract03d_ap3.jpg","unn2/abstract03e_hp3.jpg",2,"left","unn","RT","left",1,545
"Nam2/inanimate06_ap3.jpg","Nam2/inanimate06_hp3.jpg",2,"right","nam","N","right",1,545
"unn2/abstract03e_ap3.jpg","unn2/abstract03d_hp3.jpg",2,"left","unn","RT","left",1,545
"unn2/abstract03a_ap3.jpg","unn2/abstract03_hp3.jpg",2,"left","unn","N","right",0,545
"unn2/abstract03c_ap3.jpg","unn2/abstract03c_hp3.jpg",2,"right","unn","RS","right",1,545
"unn2/abstract03b_ap3.jpg","unn2/abstract03b_hp3.jpg",2,"right","unn","RS","right",1,545
"Nam2/inanimate06b_ap3.jpg","Nam2/inanimate06c_hp3.jpg",2,"left","nam","RS","left",1,545
"Nam2/inanimate06d_ap3.jpg","Nam2/inanimate06d_hp3.jpg",2,"right","nam","RT","right",1,545
"Nam2/inanimate06e_ap3.jpg","Nam2/inanimate06e_hp3.jpg",2,"right","nam","RT","right",1,545
"unn2/abstract03_ap3.jpg","unn2/abstract03a_hp3.jpg",2,"left","unn","N","left",1,545
"Nam2/inanimate06a_ap3.jpg","Nam2/inanimate06a_hp3.jpg",2,"right","nam","N","right",1,545
"Nam2/inanimate06c_ap3.jpg","Nam2/inanimate06c_hp3.jpg",2,"right","nam","RS","left",0,545
"unn2/abstract03d_ap3.jpg","unn2/abstract03d_hp3.jpg",2,"right","unn","RT","None",0,545
"Nam2/inanimate06_ap3.jpg","Nam2/inanimate06a_hp3.jpg",2,"left","nam","N","left",1,545
"unn2/abstract03e_ap3.jpg","unn2/abstract03e_hp3.jpg",2,"right","unn","RT","right",1,545
"unn2/abstract03a_ap3.jpg","unn2/abstract03a_hp3.jpg",2,"right","unn","N","right",1,545
"unn2/abstract03c_ap3.jpg","unn2/abstract03b_hp3.jpg",2,"left","unn","RS","left",1,545
"unn2/abstract03b_ap3.jpg","unn2/abstract03c_hp3.jpg",2,"left","unn","RS","left",1,545
"Nam2/inanimate06b_ap3.jpg","Nam2/inanimate06b_hp3.jpg",2,"right","nam","RS","right",1,545
"Nam2/inanimate06d_ap3.jpg","Nam2/inanimate06e_hp3.jpg",2,"left","nam","RT","left",1,545
"Nam2/inanimate06e_ap3.jpg","Nam2/inanimate06d_hp3.jpg",2,"left","nam","RT","right",0,545
"unn2/abstract03_ap3.jpg","unn2/abstract03_hp3.jpg",2,"right","unn","N","right",1,545
"Nam2/inanimate06a_ap3.jpg","Nam2/inanimate06_hp3.jpg",2,"left","nam","N","left",1,545
"unn2/abstract08d_ap3.jpg","unn2/abstract08e_hp3.jpg",3,"left","unn","RT","left",1,545
"Nam2/inanimate04_ap3.jpg","Nam2/inanimate04_hp3.jpg",3,"right","nam","N","right",1,545
"unn2/abstract08e_ap3.jpg","unn2/abstract08d_hp3.jpg",3,"left","unn","RT","left",1,545
"unn2/abstract08a_ap3.jpg","unn2/abstract08_hp3.jpg",3,"left","unn","N","right",0,545
"unn2/abstract08c_ap3.jpg","unn2/abstract08c_hp3.jpg",3,"right","unn","RS","right",1,545
"unn2/abstract08b_ap3.jpg","unn2/abstract08b_hp3.jpg",3,"right","unn","RS","right",1,545
"Nam2/inanimate04b_ap3.jpg","Nam2/inanimate04c_hp3.jpg",3,"left","nam","RS","left",1,545
"Nam2/inanimate04d_ap3.jpg","Nam2/inanimate04d_hp3.jpg",3,"right","nam","RT","right",1,545
"Nam2/inanimate04e_ap3.jpg","Nam2/inanimate04e_hp3.jpg",3,"right","nam","RT","right",1,545
"unn2/abstract08_ap3.jpg","unn2/abstract08a_hp3.jpg",3,"left","unn","N","left",1,545
"Nam2/inanimate04a_ap3.jpg","Nam2/inanimate04a_hp3.jpg",3,"right","nam","N","right",1,545
"Nam2/inanimate04c_ap3.jpg","Nam2/inanimate04c_hp3.jpg",3,"right","nam","RS","left",0,545
"unn2/abstract08d_ap3.jpg","unn2/abstract08d_hp3.jpg",3,"right","unn","RT","right",1,545
"Nam2/inanimate04_ap3.jpg","Nam2/inanimate04a_hp3.jpg",3,"left","nam","N","left",1,545
"unn2/abstract08e_ap3.jpg","unn2/abstract08e_hp3.jpg",3,"right","unn","RT","right",1,545
"unn2/abstract08a_ap3.jpg","unn2/abstract08a_hp3.jpg",3,"right","unn","N","right",1,545
"unn2/abstract08c_ap3.jpg","unn2/abstract08b_hp3.jpg",3,"left","unn","RS","left",1,545
"unn2/abstract08b_ap3.jpg","unn2/abstract08c_hp3.jpg",3,"left","unn","RS","left",1,545
"Nam2/inanimate04b_ap3.jpg","Nam2/inanimate04b_hp3.jpg",3,"right","nam","RS","right",1,545
"Nam2/inanimate04d_ap3.jpg","Nam2/inanimate04e_hp3.jpg",3,"left","nam","RT","left",1,545
"Nam2/inanimate04e_ap3.jpg","Nam2/inanimate04d_hp3.jpg",3,"left","nam","RT","left",1,545
"unn2/abstract08_ap3.jpg","unn2/abstract08_hp3.jpg",3,"right","unn","N","right",1,545
"Nam2/inanimate04a_ap3.jpg","Nam2/inanimate04_hp3.jpg",3,"left","nam","N","left",1,545
"unn2/abstract06d_ap3.jpg","unn2/abstract06e_hp3.jpg",4,"left","unn","RT","left",1,545
"Nam2/inanimate01_ap3.jpg","Nam2/inanimate01_hp3.jpg",4,"right","nam","N","right",1,545
"unn2/abstract06e_ap3.jpg","unn2/abstract06d_hp3.jpg",4,"left","unn","RT","None",0,545
"unn2/abstract06a_ap3.jpg","unn2/abstract06_hp3.jpg",4,"left","unn","N","left",1,545
"unn2/abstract06c_ap3.jpg","unn2/abstract06c_hp3.jpg",4,"right","unn","RS","right",1,545
"unn2/abstract06b_ap3.jpg","unn2/abstract06b_hp3.jpg",4,"right","unn","RS","right",1,545
"Nam2/inanimate01b_ap3.jpg","Nam2/inanimate01c_hp3.jpg",4,"left","nam","RS","left",1,545
"Nam2/inanimate01d_ap3.jpg","Nam2/inanimate01d_hp3.jpg",4,"right","nam","RT","right",1,545
"Nam2/inanimate01e_ap3.jpg","Nam2/inanimate01e_hp3.jpg",4,"right","nam","RT","right",1,545
"unn2/abstract06_ap3.jpg","unn2/abstract06a_hp3.jpg",4,"left","unn","N","left",1,545
"Nam2/inanimate01a_ap3.jpg","Nam2/inanimate01a_hp3.jpg",4,"right","nam","N","right",1,545
"Nam2/inanimate01c_ap3.jpg","Nam2/inanimate01c_hp3.jpg",4,"right","nam","RS","left",0,545
"unn2/abstract06d_ap3.jpg","unn2/abstract06d_hp3.jpg",4,"right","unn","RT","right",1,545
"Nam2/inanimate01_ap3.jpg","Nam2/inanimate01a_hp3.jpg",4,"left","nam","N","left",1,545
"unn2/abstract06e_ap3.jpg","unn2/abstract06e_hp3.jpg",4,"right","unn","RT","right",1,545
"unn2/abstract06a_ap3.jpg","unn2/abstract06a_hp3.jpg",4,"right","unn","N","right",1,545
"unn2/abstract06c_ap3.jpg","unn2/abstract06b_hp3.jpg",4,"left","unn","RS","left",1,545
"unn2/abstract06b_ap3.jpg","unn2/abstract06c_hp3.jpg",4,"left","unn","RS","left",1,545
"Nam2/inanimate01b_ap3.jpg","Nam2/inanimate01b_hp3.jpg",4,"right","nam","RS","right",1,545
"Nam2/inanimate01d_ap3.jpg","Nam2/inanimate01e_hp3.jpg",4,"left","nam","RT","right",0,545
"Nam2/inanimate01e_ap3.jpg","Nam2/inanimate01d_hp3.jpg",4,"left","nam","RT","right",0,545
"unn2/abstract06_ap3.jpg","unn2/abstract06_hp3.jpg",4,"right","unn","N","right",1,545
"Nam2/inanimate01a_ap3.jpg","Nam2/inanimate01_hp3.jpg",4,"left","nam","N","left",1,545
"unn2/abstract04d_ap3.jpg","unn2/abstract04e_hp3.jpg",5,"left","unn","RT","left",1,545
"Nam2/inanimate09_ap3.jpg","Nam2/inanimate09_hp3.jpg",5,"right","nam","N","right",1,545
"unn2/abstract04e_ap3.jpg","unn2/abstract04d_hp3.jpg",5,"left","unn","RT","left",1,545
"unn2/abstract04a_ap3.jpg","unn2/abstract04_hp3.jpg",5,"left","unn","N","left",1,545
"unn2/abstract04c_ap3.jpg","unn2/abstract04c_hp3.jpg",5,"right","unn","RS","right",1,545
"unn2/abstract04b_ap3.jpg","unn2/abstract04b_hp3.jpg",5,"right","unn","RS","right",1,545
"Nam2/inanimate09b_ap3.jpg","Nam2/inanimate09c_hp3.jpg",5,"left","nam","RS","left",1,545
"Nam2/inanimate09d_ap3.jpg","Nam2/inanimate09d_hp3.jpg",5,"right","nam","RT","right",1,545
"Nam2/inanimate09e_ap3.jpg","Nam2/inanimate09e_hp3.jpg",5,"right","nam","RT","right",1,545
"unn2/abstract04_ap3.jpg","unn2/abstract04a_hp3.jpg",5,"left","unn","N","left",1,545
"Nam2/inanimate09a_ap3.jpg","Nam2/inanimate09a_hp3.jpg",5,"right","nam","N","left",0,545
"Nam2/inanimate09c_ap3.jpg","Nam2/inanimate09c_hp3.jpg",5,"right","nam","RS","left",0,545
"unn2/abstract04d_ap3.jpg","unn2/abstract04d_hp3.jpg",5,"right","unn","RT","right",1,545
"Nam2/inanimate09_ap3.jpg","Nam2/inanimate09a_hp3.jpg",5,"left","nam","N","left",1,545
"unn2/abstract04e_ap3.jpg","unn2/abstract04e_hp3.jpg",5,"right","unn","RT","right",1,545
"unn2/abstract04a_ap3.jpg","unn2/abstract04a_hp3.jpg",5,"right","unn","N","right",1,545
"unn2/abstract04c_ap3.jpg","unn2/abstract04b_hp3.jpg",5,"left","unn","RS","left",1,545
"unn2/abstract04b_ap3.jpg","unn2/abstract04c_hp3.jpg",5,"left","unn","RS","right",0,545
"Nam2/inanimate09b_ap3.jpg","Nam2/inanimate09b_hp3.jpg",5,"right","nam","RS","left",0,545
"Nam2/inanimate09d_ap3.jpg","Nam2/inanimate09e_hp3.jpg",5,"left","nam","RT","left",1,545
"Nam2/inanimate09e_ap3.jpg","Nam2/inanimate09d_hp3.jpg",5,"left","nam","RT","left",1,545
"unn2/abstract04_ap3.jpg","unn2/abstract04_hp3.jpg",5,"right","unn","N","right",1,545
"Nam2/inanimate09a_ap3.jpg","Nam2/inanimate09_hp3.jpg",5,"left","nam","N","left",1,545
"unn2/abstract02d_ap3.jpg","unn2/abstract02e_hp3.jpg",6,"left","unn","RT","left",1,545
"Nam2/inanimate08a_ap3.jpg","Nam2/inanimate08a_hp3.jpg",6,"right","nam","N","right",1,545
"Nam2/inanimate08c_ap3.jpg","Nam2/inanimate08b_hp3.jpg",6,"left","nam","RS","left",1,545
"unn2/abstract02a_ap3.jpg","unn2/abstract02_hp3.jpg",6,"left","unn","N","left",1,545
"Nam2/inanimate08_ap3.jpg","Nam2/inanimate08_hp3.jpg",6,"right","nam","N","right",1,545
"unn2/abstract02e_ap3.jpg","unn2/abstract02d_hp3.jpg",6,"left","unn","RT","left",1,545
"Nam2/inanimate08e_ap3.jpg","Nam2/inanimate08e_hp3.jpg",6,"right","nam","RT","right",1,545
"Nam2/inanimate08b_ap3.jpg","Nam2/inanimate08c_hp3.jpg",6,"left","nam","RS","right",0,545
"unn2/abstract02b_ap3.jpg","unn2/abstract02b_hp3.jpg",6,"right","unn","RS","right",1,545
"unn2/abstract02c_ap3.jpg","unn2/abstract02c_hp3.jpg",6,"right","unn","RS","right",1,545
"unn2/abstract02_ap3.jpg","unn2/abstract02a_hp3.jpg",6,"left","unn","N","left",1,545
"Nam2/inanimate08c_ap3.jpg","Nam2/inanimate08c_hp3.jpg",6,"right","nam","RS","right",1,545
"unn2/abstract02d_ap3.jpg","unn2/abstract02d_hp3.jpg",6,"right","unn","RT","left",0,545
"Nam2/inanimate08_ap3.jpg","Nam2/inanimate08a_hp3.jpg",6,"left","nam","N","left",1,545
"unn2/abstract02e_ap3.jpg","unn2/abstract02e_hp3.jpg",6,"right","unn","RT","left",0,545
"unn2/abstract02a_ap3.jpg","unn2/abstract02a_hp3.jpg",6,"right","unn","N","left",0,545
"unn2/abstract02c_ap3.jpg","unn2/abstract02b_hp3.jpg",6,"left","unn","RS","right",0,545
"unn2/abstract02b_ap3.jpg","unn2/abstract02c_hp3.jpg",6,"left","unn","RS","left",1,545
"Nam2/inanimate08b_ap3.jpg","Nam2/inanimate08b_hp3.jpg",6,"right","nam","RS","right",1,545
"Nam2/inanimate08d_ap3.jpg","Nam2/inanimate08e_hp3.jpg",6,"left","nam","RT","left",1,545
"Nam2/inanimate08e_ap3.jpg","Nam2/inanimate08d_hp3.jpg",6,"left","nam","RT","left",1,545
"unn2/abstract02_ap3.jpg","unn2/abstract02_hp3.jpg",6,"right","unn","N","right",1,545
"Nam2/inanimate08a_ap3.jpg","Nam2/inanimate08_hp3.jpg",6,"left","nam","N","left",1,545
"unn2/abstract05d_ap3.jpg","unn2/abstract05e_hp3.jpg",7,"left","unn","RT","left",1,545
"Nam2/inanimate10_ap3.jpg","Nam2/inanimate10_hp3.jpg",7,"right","nam","N","left",0,545
"unn2/abstract05e_ap3.jpg","unn2/abstract05d_hp3.jpg",7,"left","unn","RT","left",1,545
"unn2/abstract05a_ap3.jpg","unn2/abstract05_hp3.jpg",7,"left","unn","N","left",1,545
"unn2/abstract05c_ap3.jpg","unn2/abstract05c_hp3.jpg",7,"right","unn","RS","right",1,545
"unn2/abstract05b_ap3.jpg","unn2/abstract05b_hp3.jpg",7,"right","unn","RS","right",1,545
"Nam2/inanimate10b_ap3.jpg","Nam2/inanimate10c_hp3.jpg",7,"left","nam","RS","left",1,545
"Nam2/inanimate10d_ap3.jpg","Nam2/inanimate10d_hp3.jpg",7,"right","nam","RT","right",1,545
"Nam2/inanimate10e_ap3.jpg","Nam2/inanimate10e_hp3.jpg",7,"right","nam","RT","right",1,545
"unn2/abstract05_ap3.jpg","unn2/abstract05a_hp3.jpg",7,"left","unn","N","left",1,545
"Nam2/inanimate10a_ap3.jpg","Nam2/inanimate10a_hp3.jpg",7,"right","nam","N","right",1,545
"Nam2/inanimate10c_ap3.jpg","Nam2/inanimate10c_hp3.jpg",7,"right","nam","RS","right",1,545
"unn2/abstract05d_ap3.jpg","unn2/abstract05d_hp3.jpg",7,"right","unn","RT","right",1,545
"Nam2/inanimate10_ap3.jpg","Nam2/inanimate10a_hp3.jpg",7,"left","nam","N","left",1,545
"unn2/abstract05e_ap3.jpg","unn2/abstract05e_hp3.jpg",7,"right","unn","RT","right",1,545
"unn2/abstract05a_ap3.jpg","unn2/abstract05a_hp3.jpg",7,"right","unn","N","left",0,545
"unn2/abstract05c_ap3.jpg","unn2/abstract05b_hp3.jpg",7,"left","unn","RS","left",1,545
"unn2/abstract05b_ap3.jpg","unn2/abstract05c_hp3.jpg",7,"left","unn","RS","left",1,545
"Nam2/inanimate10b_ap3.jpg","Nam2/inanimate10b_hp3.jpg",7,"right","nam","RS","right",1,545
"Nam2/inanimate10d_ap3.jpg","Nam2/inanimate10e_hp3.jpg",7,"left","nam","RT","left",1,545
"Nam2/inanimate10e_ap3.jpg","Nam2/inanimate10d_hp3.jpg",7,"left","nam","RT","left",1,545
"unn2/abstract05_ap3.jpg","unn2/abstract05_hp3.jpg",7,"right","unn","N","right",1,545
"Nam2/inanimate10a_ap3.jpg","Nam2/inanimate10_hp3.jpg",7,"left","nam","N","left",1,545
"unn2/abstract01d_ap3.jpg","unn2/abstract01e_hp3.jpg",8,"left","unn","RT","left",1,545
"Nam2/inanimate02_ap3.jpg","Nam2/inanimate02_hp3.jpg",8,"right","nam","N","right",1,545
"unn2/abstract01e_ap3.jpg","unn2/abstract01d_hp3.jpg",8,"left","unn","RT","left",1,545
"unn2/abstract01a_ap3.jpg","unn2/abstract01_hp3.jpg",8,"left","unn","N","left",1,545
"unn2/abstract01c_ap3.jpg","unn2/abstract01c_hp3.jpg",8,"right","unn","RS","right",1,545
"unn2/abstract01b_ap3.jpg","unn2/abstract01b_hp3.jpg",8,"right","unn","RS","right",1,545
"Nam2/inanimate02b_ap3.jpg","Nam2/inanimate02c_hp3.jpg",8,"left","nam","RS","left",1,545
"Nam2/inanimate02d_ap3.jpg","Nam2/inanimate02d_hp3.jpg",8,"right","nam","RT","right",1,545
"Nam2/inanimate02e_ap3.jpg","Nam2/inanimate02e_hp3.jpg",8,"right","nam","RT","left",0,545
"unn2/abstract01_ap3.jpg","unn2/abstract01a_hp3.jpg",8,"left","unn","N","left",1,545
"Nam2/inanimate02a_ap3.jpg","Nam2/inanimate02a_hp3.jpg",8,"right","nam","N","right",1,545
"Nam2/inanimate02c_ap3.jpg","Nam2/inanimate02c_hp3.jpg",8,"right","nam","RS","right",1,545
"unn2/abstract01d_ap3.jpg","unn2/abstract01d_hp3.jpg",8,"right","unn","RT","None",0,545
"Nam2/inanimate02_ap3.jpg","Nam2/inanimate02a_hp3.jpg",8,"left","nam","N","right",0,545
"unn2/abstract01e_ap3.jpg","unn2/abstract01e_hp3.jpg",8,"right","unn","RT","right",1,545
"unn2/abstract01a_ap3.jpg","unn2/abstract01a_hp3.jpg",8,"right","unn","N","right",1,545
"unn2/abstract01c_ap3.jpg","unn2/abstract01b_hp3.jpg",8,"left","unn","RS","left",1,545
"unn2/abstract01b_ap3.jpg","unn2/abstract01c_hp3.jpg",8,"left","unn","RS","left",1,545
"Nam2/inanimate02b_ap3.jpg","Nam2/inanimate02b_hp3.jpg",8,"right","nam","RS","right",1,545
"Nam2/inanimate02d_ap3.jpg","Nam2/inanimate02e_hp3.jpg",8,"left","nam","RT","left",1,545
"Nam2/inanimate02e_ap3.jpg","Nam2/inanimate02d_hp3.jpg",8,"left","nam","RT","left",1,545
"unn2/abstract01_ap3.jpg","unn2/abstract01_hp3.jpg",8,"right","unn","N","left",0,545
"Nam2/inanimate02a_ap3.jpg","Nam2/inanimate02_hp3.jpg",8,"left","nam","N","right",0,545
